iff_doc_missing;CSV line 1;155189379
bestcase;139085;
replacefromSwissbib;991073;83239693
replacefromSwissbib;991080;45860793
bestcase;170622;
journal;;
HSB01duplicate;991100;77996
HSB01duplicate;991109;437431
reimportFromSwissbib;991117;515921467
leave;991125;
replacefromSwissbib;991132;298853590
replacefromSwissbib;991138;289071720
leave;991143;
bestcase;149878;
HSB01duplicate;991155;184257
journal;;
HSB01duplicate;991165;324695
HSB01duplicate;991173;292663
HSB01duplicate;991181;345359
HSB01duplicate;991189;139255
bestcase;16875;
replacefromSwissbib;991205;292450508
leave;991212;
reimportFromSwissbib;991219;32419238X
bestcase;64198;
leave;991230;
bestcase;132526;
journal;;
bestcase;204661;
reimportFromSwissbib;991259;515926612
leave;991264;
HSB01duplicate;991271;71625
bestcase;52397;
bestcase;99399;
bestcase;41490;
HSB01duplicate;991304;139119
bestcase;358474;
replacefromSwissbib;991319;103683313
leave;991328;
leave;991336;
bestcase;358903;
leave;991349;
replacefromSwissbib;991357;124948510
replacefromSwissbib;991363;115749039
HSB01duplicate;991371;81355
leave;991380;
journal;;
replacefromSwissbib;991394;75995654
HSB01duplicate;991401;359398
reimportFromSwissbib;991406;515922684
leave;991413;
reimportFromSwissbib;991420;281395217
replacefromSwissbib;991427;17153588X
HSB01duplicate;991434;119766
replacefromSwissbib;991443;350144494
notfound;;
HSB01duplicate;991458;34822
HSB01duplicate;991465;204778
bestcase;295395;
reimportFromSwissbib;991476;403874807
replacefromSwissbib;991195;28329518X
leave;991489;
HSB01duplicate;991497;9980
HSB01duplicate;991503;201940
bestcase;153723;
HSB01duplicate;991517;328328
leave;991525;
leave;991535;
replacefromSwissbib;991541;23085495
leave;991548;
bestcase;208586;
bestcase;215597;
journal;;
leave;991577;
leave;991585;
reimportFromSwissbib;991592;296680672
HSB01duplicate;992556;65018
HSB01duplicate;991609;362950
HSB01duplicate;991615;204744
replacefromSwissbib;991625;257588639
leave;991632;
replacefromSwissbib;991639;304665096
HSB01duplicate;991646;360458
replacefromSwissbib;991655;282856986
HSB01duplicate;991664;348427
bestcase;309148;
leave;991681;
bestcase;69932;
HSB01duplicate;991697;364367
HSB01duplicate;991705;198545
bestcase;359627;
leave;991718;
bestcase;113502;
replacefromSwissbib;991729;260116440
replacefromSwissbib;991738;517887479
leave;991743;
HSB01duplicate;991751;78246
leave;991758;
journal;;
replacefromSwissbib;991772;276624238
notfound;;
replacefromSwissbib;991788;353883298
leave;991796;
bestcase;167179;
HSB01duplicate;991809;316913
bestcase;94911;
bestcase;16693;
bestcase;50773;
leave;991840;
leave;991848;
journal;;
replacefromSwissbib;991864;281878781
notfound;;
replacefromSwissbib;991878;507638441
HSB01duplicate;991887;294094
replacefromSwissbib;991894;277357888
bestcase;74527;
HSB01duplicate;991906;345779
HSB01duplicate;991913;49113
bestcase;126264;
leave;991926;
HSB01duplicate;991934;290718
replacefromSwissbib;991940;506886565
leave;991948;
HSB01duplicate;991955;122170
bestcase;490081;
replacefromSwissbib;991968;90734777
replacefromSwissbib;991976;292259557
HSB01duplicate;991981;872752
HSB01duplicate;991990;107715
notfound;;
leave;992004;
HSB01duplicate;992012;204757
bestcase;289588;
bestcase;206116;
leave;992034;
leave;992042;
bestcase;95468;
replacefromSwissbib;992058;135614724
HSB01duplicate;992064;121803
HSB01duplicate;992073;57137
bestcase;348517;
bestcase;250670;
leave;992094;
journal;;
iff_doc_missing;CSV line 146;350231036
iff_doc_missing;CSV line 147;289699991
leave;992120;
leave;992128;
replacefromSwissbib;991602;300905181
HSB01duplicate;992146;122757
bestcase;124991;
notfound;;
bestcase;136117;
leave;992173;
notfound;;
bestcase;339999;
HSB01duplicate;992197;361694
HSB01duplicate;992203;24820
replacefromSwissbib;992211;124936881
HSB01duplicate;992220;136022
bestcase;492718;
journal;;
replacefromSwissbib;992239;109762916
leave;992248;
leave;992255;
reimportFromSwissbib;992261;515927406
bestcase;117331;
leave;992274;
bestcase;516219;
notfound;;
bestcase;45549;
HSB01duplicate;992302;12585
leave;992308;
bestcase;127309;
leave;992319;
bestcase;347802;
leave;992333;
replacefromSwissbib;992339;135666198
replacefromSwissbib;992344;271558075
leave;992354;
replacefromSwissbib;992362;292262817
bestcase;20405;
replacefromSwissbib;992377;265652626
