"Runge Berndt";"Das neue DBA Österreich-Deutschland im Lichte der deutschen Abkommenspolitik";-;"S. 15 - 34";Druckerzeugnis;"05.12.2003 08:19";"in: Gassner, Wolfgang, Lang, Michael & u.a., (Hrsg.): Das neue Doppelbesteuerungsabkommen Österreich-Deutschland";Haupt-Bibliothek;-;-;-;-;;LP;;;"Interkantonales/Internationales Steuerrecht";Oesterreich;;notfound
"Statistisches Bundesamt";"Bildung und Kultur";;135;Druckerzeugnis;"05.12.2003 08:19";"Finanzen der Hochschulen";Haupt-Bibliothek;"EJ 153";Stuttgart;"Metzler Poeschel";1993;;YQ;;;Wirtschaftswissenschaften;"Spezielle Betriebswirtschaftslehren";;notfound
"Spühler Karl";"Art. 21 LugÜ: Zum Beispiel BGE 123 III 414 - und die schweizerischen Interessen?";"3 7255 3887 5";"S. 847-854";Druckerzeugnis;"05.12.2003 08:19";"In: Baldi, Marino, Baumann, Max & u.a., (Hrsg.): Der Einfluss des europäischen Rechts auf die Schweiz, Festschrift für Professor Roger Zäch zum 60. Geburtstag";Haupt-Bibliothek;-;Zürich;"Schulthess Polygraphischer Verlag";-;;JB;;;"Allgemeine Steuerrechtsliteratur";"Festschriften, Sammelwerke, Bibliographien";;notfound
"O'Donoghue M.";"Die Haushaltsbefugnisse des Europäischen Parlaments";;533-544;Druckerzeugnis;"05.12.2003 08:19";"In: Kommission der Europäischen Gemeinschaften: Bericht der Sachverständigengruppe zur Untersuchung der Rolle der öffentlichen Finanzen bei der europäischen Integration";Haupt-Bibliothek;-;Brüssel;;-;;YL5;YM;;Wirtschaftswissenschaften;"Finanzwissenschaft. Betriebswirtschaftliche Steuerlehre-	Internationaler Handel. Zahlungsbilanz und Wechselkurse";"Finanzwirtschaft supranationaler Behörden";notfound
"Forte F.";Italien;;105-124;Druckerzeugnis;"05.12.2003 08:19";"In: Kommission der Europäischen Gemeinschaften: Bericht der Sachverständigengruppe zur Untersuchung der Rolle der öffentlichen Finanzen bei der europäischen Integration";Haupt-Bibliothek;-;Brüssel;;-;;YL5;YM;;Wirtschaftswissenschaften;"Finanzwissenschaft. Betriebswirtschaftliche Steuerlehre-	Internationaler Handel. Zahlungsbilanz und Wechselkurse";"Finanzwirtschaft supranationaler Behörden";notfound
"Brown A. J.";"Vereinigtes Königreich";;"Nov 28";Druckerzeugnis;"05.12.2003 08:19";"In: Kommission der Europäischen Gemeinschaften: Bericht der Sachverständigengruppe zur Untersuchung der Rolle der öffentlichen Finanzen bei der europäischen Integration";Haupt-Bibliothek;-;Brüssel;;-;;YL5;YM;;Wirtschaftswissenschaften;"Finanzwissenschaft. Betriebswirtschaftliche Steuerlehre-	Internationaler Handel. Zahlungsbilanz und Wechselkurse";"Finanzwirtschaft supranationaler Behörden";notfound
"Weisshaupt Hanspeter";"Die betriebliche und verbandliche Personalvorsorge (Stand und Entwicklung)";;160;Druckerzeugnis;"05.12.2003 08:19";;Haupt-Bibliothek;"AF 120";"Bern und Frankfurt/M.";"Herbert Lang, Bern Peter Lang, Frankfurt/M.";1971;;YX;;;Wirtschaftswissenschaften;"Sozialpolitik. Gesundheitswesen. Bildungsökonomie";;notfound
"Schweiz. Bundesrat";"Botschaft zur Neuordnung der Bundesfinanzen und zur Änderung des Bundesgesetzes über die Stempelabgaben vom 5. Juni 1989";;103;Druckerzeugnis;"05.12.2003 08:19";;Haupt-Bibliothek;"JD 212";Bern;EDMZ;1989;;JD;;;"Allgemeine Steuerrechtsliteratur";"Grundsätze der Rechtsanwendung";;notfound
"Leu Robert E./Frey René L.";"Gesundheitswesen: Wer zahlt seine Gesundheitskosten selber?";3.7190.1040.6;249-276;Druckerzeugnis;"05.12.2003 08:19";"In: Frey René/Leu Robert (Hrsg.): Der Sozialstaat unter der Lupe";Haupt-Bibliothek;-;Basel/Frankfurt;"Helbing & Lichtenhahn";1988;;YX;;;Wirtschaftswissenschaften;"Sozialpolitik. Gesundheitswesen. Bildungsökonomie";;notfound
"Rudhardt Klaus Jürgen";"Die Kreditmarktverschuldung der öffentlichen Haushalte in der Bundesrepublik Deutschland seit der Währungsreform - Ein wachstumspolitisches Problem";;157;Druckerzeugnis;"05.12.2003 08:19";"Dissertation an der Universität Freiburg in der Schweiz vom 11. März 1966";Haupt-Bibliothek;"DB 103";Düsseldorf;;1966;;YL2;YL7;;Wirtschaftswissenschaften;"Finanzwissenschaft. Betriebswirtschaftliche Steuerlehre";"Haushaltsaufstellung, -verwaltung und -kontrolle-	Finanzpolitik. Fiscal Policy. Finanzwirtschaft und Finanzpolitik einzelner Länder";notfound
"Andre Gerd";"Die Finanzinvestitionen der öffentlichen Hand und ihr Einfluss auf das wirtschaftliche Wachstum der Bundesrepublik Deutschland";;205;Druckerzeugnis;"05.12.2003 08:19";"Dissertation der Universität Freiburg";Haupt-Bibliothek;"AG 171";München;"Dissertationsdruck Schön";1969;;YN;;;Wirtschaftswissenschaften;"Konjunkturschwankungen, Stabilitätspolitik";;notfound
